Nat,Pokemon,HP,Atk,Def,SpA,SpD,Spe,Total,Type I,Type II,Ability I,Ability II,Ability III,Tier,Trainer
890,Eternatus,140,85,95,145,95,130,690,Poison,Dragon,Pressure,,,9,
891,Kubfu,60,90,60,53,50,72,385,Fighting,,Inner Focus,,,6,
892,Urshifu SS,100,130,100,63,60,97,550,Fighting,Dark,Unseen Fist,,,9,
893,Zarude,105,120,105,70,95,105,600,Grass,,Leaf Guard,,,2,
894,Regieleki,80,100,50,100,50,200,580,Electric,,Transistor,,,4,
895,Regidrago,200,100,50,100,50,80,580,Dragon,,Dragon's Maw,,,4,
896,Glastrier,100,145,130,65,110,30,580,Ice,,Chilling Neigh,,,5,
897,Spectrier,100,65,60,145,80,130,580,Ghost,,Grim Neigh,,,9,
898,Calyrex,100,80,80,80,80,80,500,Grass,Psychic,Unnerve,,,6,
899,Wyrdeer,103,105,72,105,75,65,525,Normal,Psychic,Intimidate,Frisk,Sap Sipper,6,
900,Kleavor,70,130,95,45,75,85,500,Bug,Rock,Swarm,Sheer Force,Sharpness,3,
901,Ursaluna,130,140,105,45,80,50,550,Normal,Ground,Guts,Bulletproof,Unnerve,1,
902,MBasculegion,120,112,65,80,75,78,530,Water,Ghost,Rattled,Adaptability,Mold Breaker,3,
903,Sneasler,80,130,60,40,80,120,510,Poison,Fighting,Pressure,,Poison Touch,9,
904,Overqwil,85,115,95,65,65,85,510,Poison,Dark,Poison Point,Swift Swim,Intimidate,4,
905,Enamorus,74,115,70,135,80,106,580,Fairy,Flying,Healer,,Contrary,1,
906,Sprigatito,40,61,54,45,45,65,310,Grass,,Overgrow,,Protean,6,
907,Floragato,61,80,63,60,63,83,410,Grass,,Overgrow,,Protean,6,
908,Meowscarada,76,110,70,81,70,123,530,Grass,Dark,Overgrow,,Protean,1,
909,Fuecoco,67,45,59,63,43,36,313,Fire,,Blaze,,Unaware,6,
910,Crocalor,81,55,78,90,58,49,411,Fire,,Blaze,,Unaware,6,
911,Skeledirge,104,75,100,100,76,66,521,Fire,Ghost,Blaze,,Unaware,2,
912,Quaxly,55,65,45,50,45,50,310,Water,,Torrent,,Moxie,6,
913,Quaxwell,70,85,65,65,60,65,410,Water,,Torrent,,Moxie,6,
914,Quaquaval,85,120,80,85,75,85,530,Water,Fighting,Torrent,,Moxie,2,
915,Lechonk,54,45,40,35,45,35,254,Normal,,Aroma Veil,Gluttony,Thick Fat,6,
916,Oinkologne-M,110,100,75,59,80,65,489,Normal,,Lingering Aroma,Gluttony,Thick Fat,6,
917,Tarountula,35,41,45,29,40,20,210,Bug,,Insomnia,,Stakeout,6,
918,Spidops,60,79,92,52,86,35,404,Bug,,Insomnia,,Stakeout,6,
919,Nymble,33,46,40,21,25,45,210,Bug,,Swarm,,Tinted Lens,6,
920,Lokix,71,102,78,52,55,92,450,Bug,Dark,Swarm,,Tinted Lens,4,
921,Pawmi,45,50,20,40,25,60,240,Electric,,Static,Natural Cure,Iron Fist,6,
922,Pawmot,60,75,40,50,40,85,350,Electric,Fighting,Volt Absorb,Natural Cure,Iron Fist,6,
923,Pawmot,70,115,70,70,60,105,490,Electric,Fighting,Volt Absorb,Natural Cure,Iron Fist,3,
924,Tandemaus,50,50,45,40,45,75,305,Normal,,Run Away,Pickup,Own Tempo,6,
925,Maushold,74,75,70,65,75,111,470,Normal,,Friend Huard,Cheek Pouch,Technician,4,
926,Fidough,37,55,70,30,55,65,312,Fairy,,Own Tempo,,Klutz,6,
927,Dachsbun,57,80,115,50,80,95,477,Fairy,,Well-Baked Body,,Aroma Veil,6,
928,Smoliv,41,35,45,58,51,30,260,Grass,Normal,Early Bird,,Harvest,6,
929,Dolliv,52,53,60,78,78,33,354,Grass,Normal,Early Bird,,Harvest,6,
390,Arboliva,78,69,90,125,109,39,510,Grass,Normal,Seed Sower,,Harvest,6,
931,Squawkabilly,82,96,51,45,51,92,417,Normal,Flying,Intimidate,Hustle,Sheer Force,6,
932,Nacli,55,55,75,35,35,28,283,Rock,,Purifying Salt,Sturdy,Clear Body,6,
933,Naclstack,60,60,100,35,65,35,355,Rock,,Purifying Salt,Sturdy,Clear Body,6,
934,Gargancl,100,100,130,45,90,35,500,Rock,,Purifying Salt,Sturdy,Clear Body,2,
935,Charcadet,40,50,40,50,40,35,255,Fire,,Flash Fire,,Flame Body,6,
936,Armarouge,85,60,100,125,80,75,525,Fire,Psychic,Flash Fire,,Flame Body,3,
937,Ceruledge,75,125,80,60,100,85,525,Fire,Ghost,Flash Fire,,Flame Body,3,
938,Tadbulb,61,31,41,59,35,45,272,Electric,,Own Tempo,Static,Damp,6,
939,Bellibolt,109,64,91,103,83,45,495,Electric,,Electromorphosis,Static,Damp,5,
940,Wattrel,40,40,35,55,40,70,280,Flying,Electric,Wind Power,Volt Absorb,Competitive,6,
941,Kilowattrel,70,70,60,105,60,125,490,Flying,Electric,Wind Power,Volt Absorb,Competitive,4,
942,Maschiff,60,78,60,40,51,51,340,Dark,,Intimidate,Run Away,Stakeout,6,
943,Mabosstiff,80,120,90,60,70,85,505,Dark,,Intimidate,Guard Dog,Stakeout,6,
944,Shroodle,40,65,35,40,35,75,290,Poison,Normal,Unburden,Pickpocket,Prankster,6,
945,Grafaiai,63,95,65,80,72,110,485,Poison,Normal,Unburden,Pickpocket,Prankster,5,
946,Bramblin,40,65,30,45,35,60,275,Grass,Ghost,Wind Rider,,Infiltrator,6,
947,Brambleghast,55,115,70,80,70,90,480,Grass,Ghost,Wind Rider,,Infiltrator,5,
948,Toedscool,40,40,35,50,100,70,335,Grass,Ground,Mycelium Might,,,6,
949,Toedscruel,80,70,65,80,120,100,515,Grass,Ground,Mycelium Might,,,5,
950,Klawf,70,100,115,35,35,25,380,Rock,,Anger Shell,Shell Armor,Regenerator,5,
951,Capsakid,50,62,40,62,40,50,304,Grass,Fire,Chlorophyll,Insomnia,Klutz,6,
952,Scovillain,65,108,65,108,65,75,486,Grass,Fire,Chlorophyll,Insomnia,Moody,5,
953,Rellor,41,50,60,31,58,30,270,Bug,,Compound Eyes,,Shed Skin,6,
954,Rabsca,75,50,85,115,100,45,470,Bug,Psychic,Synchronize,,Telepathy,6,
955,Flittle,30,35,30,55,30,75,255,Psychic,,Anticipation,Frisk,Speed Boost,6,
956,Espathra,75,60,60,101,60,105,461,Psychic,,Opportunist,Frisk,Speed Boost,9,
957,Tinkatink,50,45,45,35,64,58,297,Fairy,Steel,Mold Breaker,Own Tempo,Pickpocket,6,
958,Tinkatuff,65,55,55,45,82,78,380,Fairy,Steel,Mold Breaker,Own Tempo,Pickpocket,6,
959,Tinkaton,85,75,77,70,105,94,506,Fairy,Steel,Mold Breaker,Own Tempo,Pickpocket,4,
960,Wiglett,10,55,25,35,25,95,245,Water,,Gooey,Rattled,Sand Veil,6,
961,Wugtrio,35,100,50,50,70,120,425,Water,,Gooey,Rattled,Sand Veil,6,
962,Bombirdier,70,103,85,60,85,82,485,Flying,Dark,Big Pecks,Keen Eye,Rocky Payload,5,
963,Finizen,70,45,40,45,40,75,315,Water,,Water Veil,,,6,
964,Palafin,100,70,72,53,62,100,457,Water,,Zero to Hero,,,9,
965,Varoom,45,70,63,30,45,47,300,Poison,Steel,Overcoat,,Slow Start,6,
966,Revaroom,80,119,90,54,67,90,500,Poison,Steel,Overcoat,,Filter,6,
967,Cyclizar,70,95,65,85,65,121,501,Dragon,Normal,Shed Skin,,Regenerator,3,
968,Orthworm,70,85,145,60,55,65,480,Steel,,Earth Eater,,Sand Veil,5,
969,Glimmet,48,35,42,105,60,60,350,Poison,Rock,Toxic Debris,,Corrosion,6,
970,Glimmora,83,55,90,130,81,86,525,Poison,Rock,Toxic Debris,,Corrosion,2,
971,Greavard,50,61,60,30,55,34,290,Ghost,,Pickup,,Fluffy,6,
972,Houndstone,72,101,100,50,97,68,488,Ghost,,Sand Rush,,Fluffy,6,
973,Flamigo,82,115,74,75,64,90,500,Flying,Fighting,Scrappy,Tangled Feet,Costar,5,
974,Cetoddle,108,68,45,30,40,43,334,Ice,,Thick Fat,Snow Cloak,Sheer Force,6,
975,Cetitan,170,113,65,45,55,73,521,Ice,,Thick Fat,Slush Rush,Sheer Force,5,
976,Veluza,90,102,73,78,65,70,478,Water,Psychic,Mold Breaker,,Sharpness,5,
977,Dondozo,150,100,115,65,65,35,530,Water,,Unaware,Oblivious,Water Veil,3,
978,Tatsugiri,68,50,60,120,95,82,475,Dragon,Water,Commander,,Storm Drain,5,
979,Annihilape,110,115,80,50,90,90,535,Fighting,Ghost,Vital Spirit,Inner Focus,Defiant,9,
980,Clodsire,130,75,60,45,100,20,430,Poison,Ground,Poison Point,Water Absorb,Unaware,3,
981,Farigaraf,120,90,70,110,70,60,520,Normal,Psychic,Cud Chew,Armor Tail,Sap Sipper,5,
982,Dudunsparce,125,100,80,85,75,55,520,Normal,,Serene Grace,Run Away,Rattled,5,
983,Kingambit,100,135,120,60,85,50,550,Dark,Steel,Defiant,Supreme Overlord,Pressure,9,
984,Great Tusk,115,131,131,53,53,87,570,Ground,Fighting,Protosynthesis,,,1,
985,Scream Tail,115,65,99,65,115,111,570,Fairy,Psychic,Protosynthesis,,,3,
986,Brute Bonnet,111,127,99,79,99,55,570,Grass,Dark,Protosynthesis,,,4,
987,Flutter Mane,55,55,55,135,135,135,570,Ghost,Fairy,Protosynthesis,,,9,
988,Slither Wing,85,135,79,85,105,81,570,Bug,Fighting,Protosynthesis,,,2,
989,Sandy Shocks,85,81,97,121,85,101,570,Electric,Ground,Protosynthesis,,,3,
990,Iron Treads,90,112,120,72,70,106,570,Ground,Steel,Quark Drive,,,1,
991,Iron Bundle,56,80,114,124,60,136,570,Ice,Water,Quark Drive,,,9,
992,Iron Hands,154,140,108,50,68,50,570,Fighting,Electric,Quark Drive,,,1,
993,Iron Jugulis,94,80,86,122,80,108,570,Dark,Flying,Quark Drive,,,2,
994,Iron Moth,80,70,60,140,110,110,570,Fire,Poison,Quark Drive,,,1,
995,Iron Thorns,100,134,110,70,84,72,570,Rock,Electric,Quark Drive,,,4,
996,Frigibax,65,75,45,35,45,55,320,Dragon,Ice,Thermal Exchange,,Ice Body,6,
997,Arctibax,90,95,66,45,65,62,423,Dragon,Ice,Thermal Exchange,,Ice Body,6,
998,Baxcalibur,115,145,92,75,86,87,600,Dragon,Ice,Thermal Exchange,,Ice Body,9,
999,Gimmighoul (Chest),45,30,70,75,70,10,300,Ghost,,Rattled,,,6,
1000,Gholdengo,87,60,95,133,91,84,550,Ghost,Steel,Good as Gold,,,9,
1001,Wo-Chien,85,85,100,95,165,70,600,Dark,Grass,Tablets of Ruin,,,4,
1002,Chien-Pao,80,120,80,90,65,135,570,Dark,Ice,Sword of Ruin,,,9,
1003,Ting-Lu,155,110,125,55,80,45,570,Dark,Ground,Vessle of Ruin,,,2,
1004,Chi-Yu,55,80,80,135,120,100,570,Dark,Fire,Beads of Ruin,,,9,
1005,Roaring Moon,105,139,71,55,101,119,590,Dragon,Dark,Protosynthesis,,,9,
1006,Iron Valiant,74,130,90,120,60,116,590,Fighting,Fairy,Quark Drive,,,9,
1007,Koraidon,100,135,115,85,100,135,670,Fighting,Dragon,Orichalcum Pulse,,,9,
1008,Miraidon,100,85,100,135,115,135,670,Electric,Dragon,Hadron Engine,,,9,
1009,Walking Wake,99,83,91,125,83,109,590,Water,Dragon,Protosynthesis,,,9,
1010,Iron Leaves,90,130,88,70,108,104,590,Grass,Psychic,Quark Drive,,,3,
1011,Dipplin,80,80,110,95,90,40,495,Grass,Dragon,Superweet Syrup,Gluttony,Sticky Hold,6,
1012,Poltchageist,40,45,45,74,54,50,308,Grass,Ghost,Hospitality,Heatproof,,6,
1013,Sinistcha,71,60,106,121,80,70,508,Grass,Ghost,Hospitality,Heatproof,,4,
1014,Okidogi,88,128,115,58,86,80,555,Poison,Fighting,Toxic Chain,Guard Dog,,3,
1015,Munkidori,88,75,66,130,90,106,555,Poison,Psychic,Toxic Chain,Frisk,,2,
1016,Fezandipiti,88,91,82,70,125,99,555,Poison,Fairy,Toxic Chain,Technician,,3,
1017,Ogerpon,80,120,84,60,96,110,550,Grass,,Defiant,,,1,
1018,Archaludon,90,105,130,125,65,85,600,Steel,Dragon,Stamina,Sturdy,Stalwart,9,
1019,Hydrapple,106,80,110,120,80,44,540,Grass,Dragon,Superweet Syrup,Regenerator,Sticky Hold,2,
1020,Gouging Fire,105,115,121,65,93,91,590,Fire,Dragon,Protosynthesis,,,1,
1021,Raging Bolt,125,73,91,137,89,75,590,Electric,Dragon,Protosynthesis,,,1,
1022,Iron Boulder,90,120,80,68,108,124,590,Rock,Psychic,Quark Drive,,,2,
1023,Iron Crown,90,72,100,122,108,98,590,Steel,Psychic,Quark Drive,,,2,
1024,Terapagos,90,65,85,65,85,60,450,Normal,,Tera Shift,,,9,
1025,Pecharunt,88,88,160,88,88,88,600,Poison,Ghost,Poison Puppeteer,,,2,
